id,name,age,favourite_leg,position,country,team,year,goals,assists,games_in_starting_linup,games_entered_from_bench,yellow_cards,red_cards,average_km_per_game
1,Cristiano Ronaldo,32,1,4,1,5,2018,40,8,38,0,3,0,12.43
2,Lionel Messi,30,2,4,2,7,2018,40,14,40,5,5,0,10.435
3,Luis Suarez,31,1,4,3,7,2018,26,14,41,1,10,0,11.23
4,Neymar ,26,1,4,4,8,2018,25,16,27,0,6,1,10.56
5,Sergio Aguero,29,1,4,2,14,2018,25,7,27,5,2,0,12.32
6,Manuel Neuer,32,1,1,5,17,2018,0,0,4,0,0,0,1.12
7,Gareth Bale,28,2,3,6,5,2018,16,4,22,9,6,0,13.745
8,Andres Iniesta,34,1,3,7,7,2018,1,4,32,5,1,0,9.43
9,Zlatan Ibrahimovic,36,1,4,8,15,2018,4,1,6,6,1,0,9.657
10,Arjen Robben,34,2,3,9,17,2018,7,6,25,5,0,0,11.856
11,Casemiro,26,1,3,4,5,2018,6,3,39,1,9,2,13.547
12,Gonzalo Higuaín,30,1,4,2,11,2018,21,7,41,3,5,0,12.879
13,mohamed salah,25,2,4,10,12,2018,42,14,45,3,1,0,11.37
14,Sergio Ramos,32,1,2,7,5,2018,5,1,35,0,10,2,13.66
15,Mickey Santomassimo,19,1,4,1,8,2018,3,9,32,8,7,3,6.898260845
16,Carter Casagranda,22,2,2,11,6,2018,2,0,11,5,3,4,3.923125795
17,Marquis Coronel,29,1,3,7,7,2018,15,8,8,14,5,5,5.186718465
18,Marcus Sax,22,1,2,12,11,2018,3,1,25,21,11,3,5.096195723
19,Scottie Tougas,21,1,4,13,17,2018,15,10,8,9,7,3,8.222814618
20,Myles Zolezzi,33,2,2,4,17,2018,2,1,32,0,10,6,5.663064202
21,Desmond Guida,22,2,2,11,12,2018,0,2,0,15,13,6,3.264540515
22,Shannon Santizo,20,1,1,13,1,2018,0,0,18,20,7,1,0.760831403
23,Eugene Hymes,24,1,4,5,17,2018,7,6,25,16,8,4,7.311304142
24,Kory Richard,35,1,4,11,10,2018,5,3,21,14,1,4,8.659606384
25,Ellis Lamadrid,24,1,2,11,10,2018,3,1,7,19,2,4,4.969167363
26,Jon Grove,23,2,2,12,11,2018,3,0,5,14,0,2,4.708645879
27,Ramon Stchur,21,2,1,12,4,2018,0,0,6,17,1,4,0.357541019
28,Gonzalo Dunken,35,2,2,14,16,2018,0,0,17,13,0,2,5.638158625
